

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 25 21:00:35 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K50
 12476  001696  502B               	movf	USBDeviceInit@i,w,c
 12477  001698  0D02               	mullw	2
 12478  00169A  0E72               	movlw	low _pBDTEntryOut
 12479  00169C  24F3               	addwf	prodl,w,c
 12480  00169E  6ED9               	movwf	fsr2l,c
 12481  0016A0  0E00               	movlw	high _pBDTEntryOut
 12482  0016A2  20F4               	addwfc	prodh,w,c
 12483  0016A4  6EDA               	movwf	fsr2h,c
 12484  0016A6  0E00               	movlw	0
 12485  0016A8  6EDE               	movwf	postinc2,c
 12486  0016AA  0E00               	movlw	0
 12487  0016AC  6EDD               	movwf	postdec2,c
 12488                           
 12489                           ;usb_device.c: 366: ep_data_in[i].Val = 0u;
 12490  0016AE  502B               	movf	USBDeviceInit@i,w,c
 12491  0016B0  0D01               	mullw	1
 12492  0016B2  0E7C               	movlw	low _ep_data_in
 12493  0016B4  24F3               	addwf	prodl,w,c
 12494  0016B6  6ED9               	movwf	fsr2l,c
 12495  0016B8  0E00               	movlw	high _ep_data_in
 12496  0016BA  20F4               	addwfc	prodh,w,c
 12497  0016BC  6EDA               	movwf	fsr2h,c
 12498  0016BE  0E00               	movlw	0
 12499  0016C0  6EDF               	movwf	indf2,c
 12500                           
 12501                           ;usb_device.c: 367: ep_data_out[i].Val = 0u;
 12502  0016C2  502B               	movf	USBDeviceInit@i,w,c
 12503  0016C4  0D01               	mullw	1
 12504  0016C6  0E7F               	movlw	low _ep_data_out
 12505  0016C8  24F3               	addwf	prodl,w,c
 12506  0016CA  6ED9               	movwf	fsr2l,c
 12507  0016CC  0E00               	movlw	high _ep_data_out
 12508  0016CE  20F4               	addwfc	prodh,w,c
 12509  0016D0  6EDA               	movwf	fsr2h,c
 12510  0016D2  0E00               	movlw	0
 12511  0016D4  6EDF               	movwf	indf2,c
 12512  0016D6  2A2B               	incf	USBDeviceInit@i,f,c
 12513  0016D8  D7CE               	goto	l4480
 12514  0016DA                     l4490:
 12515                           
 12516                           ;usb_device.c: 368: }
 12517                           ;usb_device.c: 371: pBDTEntryIn[0] = (volatile BDT_ENTRY*)&BDT[2];
 12518  0016DA  0E08               	movlw	8
 12519  0016DC  6E3E               	movwf	_pBDTEntryIn,c
 12520  0016DE  0E04               	movlw	4
 12521  0016E0  6E3F               	movwf	_pBDTEntryIn+1,c
 12522                           
 12523                           ;usb_device.c: 373: *U1EP0_R = 0x06|0x10;
 12524  0016E2  C05D  FFD9         	movff	_U1EP0_R,fsr2l
 12525  0016E6  C05E  FFDA         	movff	_U1EP0_R+1,fsr2h
 12526  0016EA  0E16               	movlw	22
 12527  0016EC  6EDF               	movwf	indf2,c
 12528                           
 12529                           ;usb_device.c: 375: BDT[0].ADR = ((uint16_t)(&SetupPkt));
 12530  0016EE  0E04               	movlw	4
 12531  0016F0  0104               	movlb	4	; () banked
 12532  0016F2  6F03               	movwf	3,b	;volatile
 12533  0016F4  0E30               	movlw	48
 12534  0016F6  6F02               	movwf	2,b	;volatile
 12535                           
 12536                           ; BSR set to: 4
 12537                           ;usb_device.c: 376: BDT[0].CNT = 8;
 12538  0016F8  0E08               	movlw	8
 12539  0016FA  0104               	movlb	4	; () banked
 12540  0016FC  6F01               	movwf	1,b	;volatile
 12541                           
 12542                           ; BSR set to: 4
 12543                           ;usb_device.c: 377: BDT[0].STAT.Val = 0x00|0x04;
 12544  0016FE  0E04               	movlw	4
 12545  001700  0104               	movlb	4	; () banked
 12546  001702  6F00               	movwf	0,b	;volatile
 12547                           
 12548                           ; BSR set to: 4
 12549                           ;usb_device.c: 378: BDT[0].STAT.Val |= 0x80;
 12550  001704  0104               	movlb	4	; () banked
 12551  001706  8F00               	bsf	0,7,b	;volatile
 12552                           
 12553                           ; BSR set to: 4
 12554                           ;usb_device.c: 381: USBActiveConfiguration = 0;
 12555  001708  0E00               	movlw	0
 12556  00170A  6E5C               	movwf	_USBActiveConfiguration,c
 12557                           
 12558                           ; BSR set to: 4
 12559                           ;usb_device.c: 384: USBDeviceState = DETACHED_STATE;
 12560  00170C  0E00               	movlw	0
 12561  00170E  0100               	movlb	0	; () banked
 12562  001710  6F97               	movwf	_USBDeviceState& (0+255),b
 12563                           
 12564                           ; BSR set to: 0
 12565  001712  0012               	return		;funcret
 12566  001714                     __end_of_USBDeviceInit:
 12567                           	opt stack 0
 12568                           tblptru	equ	0xFF8
 12569                           tblptrh	equ	0xFF7
 12570                           tblptrl	equ	0xFF6
 12571                           tablat	equ	0xFF5
 12572                           prodh	equ	0xFF4
 12573                           prodl	equ	0xFF3
 12574                           intcon	equ	0xFF2
 12575                           postinc0	equ	0xFEE
 12576                           wreg	equ	0xFE8
 12577                           indf1	equ	0xFE7
 12578                           postdec1	equ	0xFE5
 12579                           fsr1h	equ	0xFE2
 12580                           fsr1l	equ	0xFE1
 12581                           indf2	equ	0xFDF
 12582                           postinc2	equ	0xFDE
 12583                           postdec2	equ	0xFDD
 12584                           plusw2	equ	0xFDB
 12585                           fsr2h	equ	0xFDA
 12586                           fsr2l	equ	0xFD9
 12587                           status	equ	0xFD8
 12588                           
 12589 ;; *************** function _memset *****************
 12590 ;; Defined at:
 12591 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\memset.c"
 12592 ;; Parameters:    Size  Location     Type
 12593 ;;  p1              2   34[COMRAM] PTR void 
 12594 ;;		 -> UEP1(1), RAM(2047), USBAlternateInterface(2), BDT(48), 
 12595 ;;  c               2   36[COMRAM] int 
 12596 ;;  n               2   38[COMRAM] unsigned int 
 12597 ;; Auto vars:     Size  Location     Type
 12598 ;;  p               2   40[COMRAM] PTR unsigned char 
 12599 ;;		 -> UEP1(1), RAM(2047), USBAlternateInterface(2), BDT(48), 
 12600 ;; Return value:  Size  Location     Type
 12601 ;;                  2   34[COMRAM] PTR void 
 12602 ;; Registers used:
 12603 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 12604 ;; Tracked objects:
 12605 ;;		On entry : 0/0
 12606 ;;		On exit  : 0/0
 12607 ;;		Unchanged: 0/0
 12608 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 12609 ;;      Params:         6       0       0       0       0       0       0       0       0
 12610 ;;      Locals:         2       0       0       0       0       0       0       0       0
 12611 ;;      Temps:          0       0       0       0       0       0       0       0       0
 12612 ;;      Totals:         8       0       0       0       0       0       0       0       0
 12613 ;;Total ram usage:        8 bytes
 12614 ;; Hardware stack levels used:    1
 12615 ;; Hardware stack levels required when called:    4
 12616 ;; This function calls:
 12617 ;;		Nothing
 12618 ;; This function is called by:
 12619 ;;		_USBDeviceInit
 12620 ;;		_USBStdSetCfgHandler
 12621 ;; This function uses a non-reentrant model
 12622 ;;
 12623                           
 12624                           	psect	text57
 12625  003174                     __ptext57:
 12626                           	opt stack 0
 12627  003174                     _memset:
 12628                           	opt stack 23
 12629                           
 12630                           ; BSR set to: 0
 12631                           ;incstack = 0
 12632  003174  C023  F029         	movff	memset@p1,memset@p
 12633  003178  C024  F02A         	movff	memset@p1+1,memset@p+1
 12634  00317C  D009               	goto	l3896
 12635  00317E                     l3892:
 12636  00317E  C029  FFD9         	movff	memset@p,fsr2l
 12637  003182  C02A  FFDA         	movff	memset@p+1,fsr2h
 12638  003186  C025  FFDF         	movff	memset@c,indf2
 12639  00318A  4A29               	infsnz	memset@p,f,c
 12640  00318C  2A2A               	incf	memset@p+1,f,c
 12641  00318E  D000               	goto	l3896
 12642  003190                     l3896:
 12643  003190  0627               	decf	memset@n,f,c
 12644  003192  A0D8               	btfss	status,0,c
 12645  003194  0628               	decf	memset@n+1,f,c
 12646  003196  2827               	incf	memset@n,w,c
 12647  003198  E1F2               	bnz	l3892
 12648  00319A  2828               	incf	memset@n+1,w,c
 12649  00319C  A4D8               	btfss	status,2,c
 12650  00319E  D7EF               	goto	l3892
 12651                           
 12652                           ;	Return value of _memset is never used
 12653  0031A0  0012               	return		;funcret
 12654  0031A2                     __end_of_memset:
 12655                           	opt stack 0
 12656                           tblptru	equ	0xFF8
 12657                           tblptrh	equ	0xFF7
 12658                           tblptrl	equ	0xFF6
 12659                           tablat	equ	0xFF5
 12660                           prodh	equ	0xFF4
 12661                           prodl	equ	0xFF3
 12662                           intcon	equ	0xFF2
 12663                           postinc0	equ	0xFEE
 12664                           wreg	equ	0xFE8
 12665                           indf1	equ	0xFE7
 12666                           postdec1	equ	0xFE5
 12667                           fsr1h	equ	0xFE2
 12668                           fsr1l	equ	0xFE1
 12669                           indf2	equ	0xFDF
 12670                           postinc2	equ	0xFDE
 12671                           postdec2	equ	0xFDD
 12672                           plusw2	equ	0xFDB
 12673                           fsr2h	equ	0xFDA
 12674                           fsr2l	equ	0xFD9
 12675                           status	equ	0xFD8
 12676                           
 12677 ;; *************** function _USBDisableInterrupts *****************
 12678 ;; Defined at:
 12679 ;;		line 31 in file "C:/Users/cpresser/_Daten/mplab_workspace/20_KarateLight/karate_xc8.X/src/usb_hal_fixes.c"
 12680 ;; Parameters:    Size  Location     Type
 12681 ;;		None
 12682 ;; Auto vars:     Size  Location     Type
 12683 ;;		None
 12684 ;; Return value:  Size  Location     Type
 12685 ;;		None               void
 12686 ;; Registers used:
 12687 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 12688 ;; Tracked objects:
 12689 ;;		On entry : 0/0
 12690 ;;		On exit  : 0/0
 12691 ;;		Unchanged: 0/0
 12692 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 12693 ;;      Params:         0       0       0       0       0       0       0       0       0
 12694 ;;      Locals:         0       0       0       0       0       0       0       0       0
 12695 ;;      Temps:          0       0       0       0       0       0       0       0       0
 12696 ;;      Totals:         0       0       0       0       0       0       0       0       0
 12697 ;;Total ram usage:        0 bytes
 12698 ;; Hardware stack levels used:    1
 12699 ;; Hardware stack levels required when called:    4
 12700 ;; This function calls:
 12701 ;;		Nothing
 12702 ;; This function is called by:
 12703 ;;		_USBDeviceInit
 12704 ;; This function uses a non-reentrant model
 12705 ;;
 12706                           
 12707                           	psect	text58
 12708  003114                     __ptext58:
 12709                           	opt stack 0
 12710  003114                     _USBDisableInterrupts:
 12711                           	opt stack 23
 12712                           
 12713                           ;usb_hal_fixes.c: 32: if (pic18_devid == 0x02E0) {
 12714                           
 12715                           ;incstack = 0
 12716  003114  0EE0               	movlw	224
 12717  003116  0100               	movlb	0	; () banked
 12718  003118  19F1               	xorwf	_pic18_devid& (0+255),w,b
 12719  00311A  E10C               	bnz	l4334
 12720  00311C  0E02               	movlw	2
 12721  00311E  0100               	movlb	0	; () banked
 12722  003120  19F2               	xorwf	(_pic18_devid+1)& (0+255),w,b
 12723  003122  A4D8               	btfss	status,2,c
 12724  003124  D007               	goto	l4334
 12725                           
 12726                           ; BSR set to: 0
 12727                           ;usb_hal_fixes.c: 33: *PIE3_R &= 0b11111011;
 12728  003126  C0C1  FFD9         	movff	_PIE3_R,fsr2l
 12729  00312A  C0C2  FFDA         	movff	_PIE3_R+1,fsr2h
 12730  00312E  0EFB               	movlw	251
 12731  003130  16DF               	andwf	indf2,f,c
 12732                           
 12733                           ;usb_hal_fixes.c: 34: } else {
 12734  003132  0012               	return	
 12735  003134                     l4334:
 12736                           
