

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Mar 18 18:40:23 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K50
 13448                           intcon	equ	0xFF2
 13449                           postinc0	equ	0xFEE
 13450                           fsr0h	equ	0xFEA
 13451                           fsr0l	equ	0xFE9
 13452                           wreg	equ	0xFE8
 13453                           indf1	equ	0xFE7
 13454                           postdec1	equ	0xFE5
 13455                           fsr1h	equ	0xFE2
 13456                           fsr1l	equ	0xFE1
 13457                           bsr	equ	0xFE0
 13458                           indf2	equ	0xFDF
 13459                           postinc2	equ	0xFDE
 13460                           postdec2	equ	0xFDD
 13461                           plusw2	equ	0xFDB
 13462                           fsr2h	equ	0xFDA
 13463                           fsr2l	equ	0xFD9
 13464                           status	equ	0xFD8
 13465                           
 13466 ;; *************** function i2_Delay10TCYx *****************
 13467 ;; Defined at:
 13468 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\d10tcyx.c"
 13469 ;; Parameters:    Size  Location     Type
 13470 ;;  unit            1    wreg     unsigned char 
 13471 ;; Auto vars:     Size  Location     Type
 13472 ;;  unit            1   17[COMRAM] unsigned char 
 13473 ;; Return value:  Size  Location     Type
 13474 ;;		None               void
 13475 ;; Registers used:
 13476 ;;		wreg
 13477 ;; Tracked objects:
 13478 ;;		On entry : 0/0
 13479 ;;		On exit  : 0/0
 13480 ;;		Unchanged: 0/0
 13481 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 13482 ;;      Params:         0       0       0       0       0       0       0       0       0
 13483 ;;      Locals:         1       0       0       0       0       0       0       0       0
 13484 ;;      Temps:          0       0       0       0       0       0       0       0       0
 13485 ;;      Totals:         1       0       0       0       0       0       0       0       0
 13486 ;;Total ram usage:        1 bytes
 13487 ;; Hardware stack levels used:    1
 13488 ;; This function calls:
 13489 ;;		Nothing
 13490 ;; This function is called by:
 13491 ;;		i2_tlc5947_latch
 13492 ;; This function uses a non-reentrant model
 13493 ;;
 13494                           
 13495                           	psect	text65
 13496  003430                     __ptext65:
 13497                           	opt stack 0
 13498  003430                     i2_Delay10TCYx:
 13499                           	opt stack 16
 13500                           
 13501                           ;incstack = 0
 13502                           ;i2Delay10TCYx@unit stored from wreg
 13503  003430  6E12               	movwf	i2Delay10TCYx@unit,c
 13504  003432  0E03               	movlw	3
 13505  003434                     i2u490_47:
 13506  003434  2EE8               	decfsz	wreg,f,c
 13507  003436  D7FE               	goto	i2u490_47
 13508  003438  F000               	nop	
 13509  00343A  2E12               	decfsz	i2Delay10TCYx@unit,f,c
 13510  00343C  D7FA               	goto	i2l5432
 13511  00343E  0012               	return	
 13512  003440  0012               	return		;funcret
 13513  003442                     __end_ofi2_Delay10TCYx:
 13514                           	opt stack 0
 13515                           pclatu	equ	0xFFB
 13516                           pclath	equ	0xFFA
 13517                           tblptru	equ	0xFF8
 13518                           tblptrh	equ	0xFF7
 13519                           tblptrl	equ	0xFF6
 13520                           tablat	equ	0xFF5
 13521                           prodh	equ	0xFF4
 13522                           prodl	equ	0xFF3
 13523                           intcon	equ	0xFF2
 13524                           postinc0	equ	0xFEE
 13525                           fsr0h	equ	0xFEA
 13526                           fsr0l	equ	0xFE9
 13527                           wreg	equ	0xFE8
 13528                           indf1	equ	0xFE7
 13529                           postdec1	equ	0xFE5
 13530                           fsr1h	equ	0xFE2
 13531                           fsr1l	equ	0xFE1
 13532                           bsr	equ	0xFE0
 13533                           indf2	equ	0xFDF
 13534                           postinc2	equ	0xFDE
 13535                           postdec2	equ	0xFDD
 13536                           plusw2	equ	0xFDB
 13537                           fsr2h	equ	0xFDA
 13538                           fsr2l	equ	0xFD9
 13539                           status	equ	0xFD8
 13540                           
 13541 ;; *************** function i2_Delay100TCYx *****************
 13542 ;; Defined at:
 13543 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\d100tcyx.c"
 13544 ;; Parameters:    Size  Location     Type
 13545 ;;  unit            1    wreg     unsigned char 
 13546 ;; Auto vars:     Size  Location     Type
 13547 ;;  unit            1   17[COMRAM] unsigned char 
 13548 ;; Return value:  Size  Location     Type
 13549 ;;		None               void
 13550 ;; Registers used:
 13551 ;;		wreg
 13552 ;; Tracked objects:
 13553 ;;		On entry : 0/0
 13554 ;;		On exit  : 0/0
 13555 ;;		Unchanged: 0/0
 13556 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 13557 ;;      Params:         0       0       0       0       0       0       0       0       0
 13558 ;;      Locals:         1       0       0       0       0       0       0       0       0
 13559 ;;      Temps:          0       0       0       0       0       0       0       0       0
 13560 ;;      Totals:         1       0       0       0       0       0       0       0       0
 13561 ;;Total ram usage:        1 bytes
 13562 ;; Hardware stack levels used:    1
 13563 ;; This function calls:
 13564 ;;		Nothing
 13565 ;; This function is called by:
 13566 ;;		i2_tlc5947_latch
 13567 ;; This function uses a non-reentrant model
 13568 ;;
 13569                           
 13570                           	psect	text66
 13571  003442                     __ptext66:
 13572                           	opt stack 0
 13573  003442                     i2_Delay100TCYx:
 13574                           	opt stack 16
 13575                           
 13576                           ;incstack = 0
 13577                           ;i2Delay100TCYx@unit stored from wreg
 13578  003442  6E12               	movwf	i2Delay100TCYx@unit,c
 13579  003444  0E21               	movlw	33
 13580  003446                     i2u491_47:
 13581  003446  2EE8               	decfsz	wreg,f,c
 13582  003448  D7FE               	goto	i2u491_47
 13583  00344A  F000               	nop	
 13584  00344C  2E12               	decfsz	i2Delay100TCYx@unit,f,c
 13585  00344E  D7FA               	goto	i2l5428
 13586  003450  0012               	return	
 13587  003452  0012               	return		;funcret
 13588  003454                     __end_ofi2_Delay100TCYx:
 13589                           	opt stack 0
 13590                           pclatu	equ	0xFFB
 13591                           pclath	equ	0xFFA
 13592                           tblptru	equ	0xFF8
 13593                           tblptrh	equ	0xFF7
 13594                           tblptrl	equ	0xFF6
 13595                           tablat	equ	0xFF5
 13596                           prodh	equ	0xFF4
 13597                           prodl	equ	0xFF3
 13598                           intcon	equ	0xFF2
 13599                           postinc0	equ	0xFEE
 13600                           fsr0h	equ	0xFEA
 13601                           fsr0l	equ	0xFE9
 13602                           wreg	equ	0xFE8
 13603                           indf1	equ	0xFE7
 13604                           postdec1	equ	0xFE5
 13605                           fsr1h	equ	0xFE2
 13606                           fsr1l	equ	0xFE1
 13607                           bsr	equ	0xFE0
 13608                           indf2	equ	0xFDF
 13609                           postinc2	equ	0xFDE
 13610                           postdec2	equ	0xFDD
 13611                           plusw2	equ	0xFDB
 13612                           fsr2h	equ	0xFDA
 13613                           fsr2l	equ	0xFD9
 13614                           status	equ	0xFD8
 13615                           pclatu	equ	0xFFB
 13616                           pclath	equ	0xFFA
 13617                           tblptru	equ	0xFF8
 13618                           tblptrh	equ	0xFF7
 13619                           tblptrl	equ	0xFF6
 13620                           tablat	equ	0xFF5
 13621                           prodh	equ	0xFF4
 13622                           prodl	equ	0xFF3
 13623                           intcon	equ	0xFF2
 13624                           postinc0	equ	0xFEE
 13625                           fsr0h	equ	0xFEA
 13626                           fsr0l	equ	0xFE9
 13627                           wreg	equ	0xFE8
 13628                           indf1	equ	0xFE7
 13629                           postdec1	equ	0xFE5
 13630                           fsr1h	equ	0xFE2
 13631                           fsr1l	equ	0xFE1
 13632                           bsr	equ	0xFE0
 13633                           indf2	equ	0xFDF
 13634                           postinc2	equ	0xFDE
 13635                           postdec2	equ	0xFDD
 13636                           plusw2	equ	0xFDB
 13637                           fsr2h	equ	0xFDA
 13638                           fsr2l	equ	0xFD9
 13639                           status	equ	0xFD8
 13640                           
 13641                           	psect	rparam
 13642  0000                     pclatu	equ	0xFFB
 13643                           pclath	equ	0xFFA
 13644                           tblptru	equ	0xFF8
 13645                           tblptrh	equ	0xFF7
 13646                           tblptrl	equ	0xFF6
 13647                           tablat	equ	0xFF5
 13648                           prodh	equ	0xFF4
 13649                           prodl	equ	0xFF3
 13650                           intcon	equ	0xFF2
 13651                           postinc0	equ	0xFEE
 13652                           fsr0h	equ	0xFEA
 13653                           fsr0l	equ	0xFE9
 13654                           wreg	equ	0xFE8
 13655                           indf1	equ	0xFE7
 13656                           postdec1	equ	0xFE5
 13657                           fsr1h	equ	0xFE2
 13658                           fsr1l	equ	0xFE1
 13659                           bsr	equ	0xFE0
 13660                           indf2	equ	0xFDF
 13661                           postinc2	equ	0xFDE
 13662                           postdec2	equ	0xFDD
 13663                           plusw2	equ	0xFDB
 13664                           fsr2h	equ	0xFDA
 13665                           fsr2l	equ	0xFD9
 13666                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    171
    Data        649
    BSS         372
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     61      95
    BANK0           160     19     147
    BANK1           256      0     221
    BANK2           256      0     128
    BANK3           256      0       0
    BANK4           192      0       0
    BANK5           128      0       0
    BANK6           256      0       0
    BANK7           256      0       0

Pointer List with Targets:

    USER_USB_CALLBACK_EVENT_HANDLER@pdata	PTR void  size(2) Largest target is 48
		 -> USTATcopy(BANK0[1]), USBActiveConfiguration(COMRAM[1]), NULL(NULL[0]), BDT(BIGRAMl[48]), 

    memset@p1	PTR void  size(2) Largest target is 2047
		 -> UEP1(SFR_1[1]), RAM(DATA[2047]), USBAlternateInterface(BANK0[2]), BDT(BIGRAMl[48]), 

    memset@p	PTR unsigned char  size(2) Largest target is 2047
		 -> UEP1(SFR_1[1]), RAM(DATA[2047]), USBAlternateInterface(BANK0[2]), BDT(BIGRAMl[48]), 

    PIR3_R	PTR volatile unsigned char  size(2) Largest target is 2047
		 -> RAM(DATA[2047]), 

    PIE3_R	PTR volatile unsigned char  size(2) Largest target is 2047
		 -> RAM(DATA[2047]), 

    PIR2_R	PTR volatile unsigned char  size(2) Largest target is 2047
		 -> RAM(DATA[2047]), 

    PIE2_R	PTR volatile unsigned char  size(2) Largest target is 2047
