

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Mar 05 20:57:49 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K50
 16147  002540  26D9               	addwf	fsr2l,f,c
 16148  002542  5187               	movf	(_pBDTEntryEP0OutNext+1)& (0+255),w,b
 16149  002544  22DA               	addwfc	fsr2h,f,c
 16150  002546  0E30               	movlw	48
 16151  002548  6EDE               	movwf	postinc2,c
 16152  00254A  0E04               	movlw	4
 16153  00254C  6EDD               	movwf	postdec2,c
 16154                           
 16155                           ; BSR set to: 0
 16156                           ;usb_device.c: 1734: pBDTEntryEP0OutNext->STAT.Val = 0x04;
 16157  00254E  C086  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 16158  002552  C087  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 16159  002556  0E04               	movlw	4
 16160  002558  6EDF               	movwf	indf2,c
 16161                           
 16162                           ; BSR set to: 0
 16163                           ;usb_device.c: 1735: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
 16164  00255A  C086  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 16165  00255E  C087  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 16166  002562  0E00               	movlw	0
 16167  002564  8EDB               	bsf	plusw2,7,c
 16168                           
 16169                           ; BSR set to: 0
 16170                           ;usb_device.c: 1738: USBStatusStageEnabledFlag2 = 0;
 16171  002566  0E00               	movlw	0
 16172  002568  0100               	movlb	0	; () banked
 16173  00256A  6F98               	movwf	_USBStatusStageEnabledFlag2& (0+255),b	;volatile
 16174                           
 16175                           ; BSR set to: 0
 16176                           ;usb_device.c: 1739: USBStatusStageEnabledFlag1 = 0;
 16177  00256C  0E00               	movlw	0
 16178  00256E  0100               	movlb	0	; () banked
 16179  002570  6F97               	movwf	_USBStatusStageEnabledFlag1& (0+255),b	;volatile
 16180                           
 16181                           ; BSR set to: 0
 16182                           ;usb_device.c: 1740: if(USBDeferStatusStagePacket == 0)
 16183  002572  0100               	movlb	0	; () banked
 16184  002574  5195               	movf	_USBDeferStatusStagePacket& (0+255),w,b	;volatile
 16185  002576  A4D8               	btfss	status,2,c
 16186  002578  0012               	return	
 16187                           
 16188                           ; BSR set to: 0
 16189                           ;usb_device.c: 1741: {
 16190                           ;usb_device.c: 1742: USBCtrlEPAllowStatusStage();
 16191  00257A  EC61  F019         	call	i2_USBCtrlEPAllowStatusStage	;wreg free
 16192  00257E  0012               	return	
 16193  002580  0012               	return		;funcret
 16194  002582                     __end_ofi2_USBCtrlEPServiceComplete:
 16195                           	opt stack 0
 16196                           pclatu	equ	0xFFB
 16197                           pclath	equ	0xFFA
 16198                           tblptru	equ	0xFF8
 16199                           tblptrh	equ	0xFF7
 16200                           tblptrl	equ	0xFF6
 16201                           tablat	equ	0xFF5
 16202                           prodh	equ	0xFF4
 16203                           prodl	equ	0xFF3
 16204                           intcon	equ	0xFF2
 16205                           postinc0	equ	0xFEE
 16206                           fsr0h	equ	0xFEA
 16207                           fsr0l	equ	0xFE9
 16208                           wreg	equ	0xFE8
 16209                           indf1	equ	0xFE7
 16210                           postdec1	equ	0xFE5
 16211                           fsr1h	equ	0xFE2
 16212                           fsr1l	equ	0xFE1
 16213                           bsr	equ	0xFE0
 16214                           indf2	equ	0xFDF
 16215                           postinc2	equ	0xFDE
 16216                           postdec2	equ	0xFDD
 16217                           plusw2	equ	0xFDB
 16218                           fsr2h	equ	0xFDA
 16219                           fsr2l	equ	0xFD9
 16220                           status	equ	0xFD8
 16221                           
 16222 ;; *************** function i2_USBCtrlEPAllowDataStage *****************
 16223 ;; Defined at:
 16224 ;;		line 1488 in file "C:/Users/cpresser/_Daten/mplab_workspace/20_KarateLight/karate_xc8.X/src/usb/src/usb_device.c"
 16225 ;; Parameters:    Size  Location     Type
 16226 ;;		None
 16227 ;; Auto vars:     Size  Location     Type
 16228 ;;		None
 16229 ;; Return value:  Size  Location     Type
 16230 ;;		None               void
 16231 ;; Registers used:
 16232 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 16233 ;; Tracked objects:
 16234 ;;		On entry : 0/0
 16235 ;;		On exit  : 0/0
 16236 ;;		Unchanged: 0/0
 16237 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 16238 ;;      Params:         0       0       0       0       0       0       0       0       0
 16239 ;;      Locals:         0       0       0       0       0       0       0       0       0
 16240 ;;      Temps:          0       0       0       0       0       0       0       0       0
 16241 ;;      Totals:         0       0       0       0       0       0       0       0       0
 16242 ;;Total ram usage:        0 bytes
 16243 ;; Hardware stack levels used:    1
 16244 ;; Hardware stack levels required when called:    1
 16245 ;; This function calls:
 16246 ;;		i2_USBCtrlTrfTxService
 16247 ;; This function is called by:
 16248 ;;		i2_USBCtrlEPServiceComplete
 16249 ;; This function uses a non-reentrant model
 16250 ;;
 16251                           
 16252                           	psect	text76
 16253  003B8E                     __ptext76:
 16254                           	opt stack 0
 16255  003B8E                     i2_USBCtrlEPAllowDataStage:
 16256                           	opt stack 12
 16257                           
 16258                           ;usb_device.c: 1490: USBDeferINDataStagePackets = 0;
 16259                           
 16260                           ;incstack = 0
 16261  003B8E  0E00               	movlw	0
 16262  003B90  0100               	movlb	0	; () banked
 16263  003B92  6F93               	movwf	_USBDeferINDataStagePackets& (0+255),b	;volatile
 16264                           
 16265                           ;usb_device.c: 1491: USBDeferOUTDataStagePackets = 0;
 16266  003B94  0E00               	movlw	0
 16267  003B96  0100               	movlb	0	; () banked
 16268  003B98  6F94               	movwf	_USBDeferOUTDataStagePackets& (0+255),b	;volatile
 16269                           
 16270                           ; BSR set to: 0
 16271                           ;usb_device.c: 1493: if(controlTransferState == 2)
 16272  003B9A  0E02               	movlw	2
 16273  003B9C  0100               	movlb	0	; () banked
 16274  003B9E  199E               	xorwf	_controlTransferState& (0+255),w,b	;volatile
 16275  003BA0  A4D8               	btfss	status,2,c
 16276  003BA2  D021               	goto	i2l5512
 16277                           
 16278                           ; BSR set to: 0
 16279                           ;usb_device.c: 1494: {
 16280                           ;usb_device.c: 1496: pBDTEntryEP0OutNext->CNT = 8;
 16281  003BA4  0100               	movlb	0	; () banked
 16282  003BA6  EE20 F001          	lfsr	2,1
 16283  003BAA  5186               	movf	_pBDTEntryEP0OutNext& (0+255),w,b
 16284  003BAC  26D9               	addwf	fsr2l,f,c
 16285  003BAE  5187               	movf	(_pBDTEntryEP0OutNext+1)& (0+255),w,b
 16286  003BB0  22DA               	addwfc	fsr2h,f,c
 16287  003BB2  0E08               	movlw	8
 16288  003BB4  6EDF               	movwf	indf2,c
 16289                           
 16290                           ;usb_device.c: 1497: pBDTEntryEP0OutNext->ADR = ((uint16_t)(&CtrlTrfData));
 16291  003BB6  0100               	movlb	0	; () banked
 16292  003BB8  EE20 F002          	lfsr	2,2
 16293  003BBC  5186               	movf	_pBDTEntryEP0OutNext& (0+255),w,b
 16294  003BBE  26D9               	addwf	fsr2l,f,c
 16295  003BC0  5187               	movf	(_pBDTEntryEP0OutNext+1)& (0+255),w,b
 16296  003BC2  22DA               	addwfc	fsr2h,f,c
 16297  003BC4  0E38               	movlw	56
 16298  003BC6  6EDE               	movwf	postinc2,c
 16299  003BC8  0E04               	movlw	4
 16300  003BCA  6EDD               	movwf	postdec2,c
 16301                           
 16302                           ; BSR set to: 0
 16303                           ;usb_device.c: 1498: pBDTEntryEP0OutNext->STAT.Val = 0x40|(0x08 & 0x08);
 16304  003BCC  C086  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 16305  003BD0  C087  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 16306  003BD4  0E48               	movlw	72
 16307  003BD6  6EDF               	movwf	indf2,c
 16308                           
 16309                           ; BSR set to: 0
 16310                           ;usb_device.c: 1499: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
 16311  003BD8  C086  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 16312  003BDC  C087  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 16313  003BE0  0E00               	movlw	0
 16314  003BE2  8EDB               	bsf	plusw2,7,c
 16315                           
 16316                           ;usb_device.c: 1500: }
 16317  003BE4  0012               	return	
 16318  003BE6                     i2l5512:
 16319                           
 16320                           ; BSR set to: 0
 16321                           ;usb_device.c: 1501: else
 16322                           ;usb_device.c: 1502: {
 16323                           ;usb_device.c: 1505: if(SetupPkt.wLength < inPipes[0].wCount.Val)
 16324  003BE6  0100               	movlb	0	; () banked
 16325  003BE8  51B7               	movf	(_inPipes+4)& (0+255),w,b	;volatile
 16326  003BEA  0104               	movlb	4	; () banked
 16327  003BEC  5D36               	subwf	54,w,b	;volatile
 16328  003BEE  0100               	movlb	0	; () banked
 16329  003BF0  51B8               	movf	(_inPipes+5)& (0+255),w,b	;volatile
 16330  003BF2  0104               	movlb	4	; () banked
 16331  003BF4  5937               	subwfb	55,w,b	;volatile
 16332  003BF6  B0D8               	btfsc	status,0,c
 16333  003BF8  D005               	goto	i2l5516
 16334                           
 16335                           ; BSR set to: 4
 16336                           ;usb_device.c: 1506: {
 16337                           ;usb_device.c: 1507: inPipes[0].wCount.Val = SetupPkt.wLength;
 16338  003BFA  C436 F0B7          	movff	1078,_inPipes+4	;volatile
 16339  003BFE  C437 F0B8          	movff	1079,_inPipes+5	;volatile
 16340  003C02  D000               	goto	i2l5516
 16341  003C04                     i2l5516:
 16342                           
 16343                           ; BSR set to: 4
 16344                           ;usb_device.c: 1508: }
 16345                           ;usb_device.c: 1509: USBCtrlTrfTxService();
 16346  003C04  EC44  F016         	call	i2_USBCtrlTrfTxService	;wreg free
 16347                           
 16348                           ;usb_device.c: 1514: pBDTEntryIn[0]->ADR = ((uint16_t)(&CtrlTrfData));
 16349  003C08  0100               	movlb	0	; () banked
 16350  003C0A  EE20 F002          	lfsr	2,2
 16351  003C0E  5168               	movf	_pBDTEntryIn& (0+255),w,b
 16352  003C10  26D9               	addwf	fsr2l,f,c
 16353  003C12  5169               	movf	(_pBDTEntryIn+1)& (0+255),w,b
 16354  003C14  22DA               	addwfc	fsr2h,f,c
 16355  003C16  0E38               	movlw	56
 16356  003C18  6EDE               	movwf	postinc2,c
 16357  003C1A  0E04               	movlw	4
 16358  003C1C  6EDD               	movwf	postdec2,c
 16359                           
 16360                           ; BSR set to: 0
 16361                           ;usb_device.c: 1515: pBDTEntryIn[0]->STAT.Val = 0x40|(0x08 & 0x08);
 16362  003C1E  C068  FFD9         	movff	_pBDTEntryIn,fsr2l
 16363  003C22  C069  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 16364  003C26  0E48               	movlw	72
 16365  003C28  6EDF               	movwf	indf2,c
 16366                           
 16367                           ; BSR set to: 0
 16368                           ;usb_device.c: 1516: pBDTEntryIn[0]->STAT.Val |= 0x80;
 16369  003C2A  C068  FFD9         	movff	_pBDTEntryIn,fsr2l
 16370  003C2E  C069  FFDA         	movff	_pBDTEntryIn+1,fsr2h
 16371  003C32  0E00               	movlw	0
 16372  003C34  8EDB               	bsf	plusw2,7,c
 16373  003C36  0012               	return	
 16374                           
 16375                           ; BSR set to: 0
 16376                           
 16377                           ; BSR set to: 0
 16378  003C38  0012               	return		;funcret
 16379  003C3A                     __end_ofi2_USBCtrlEPAllowDataStage:
 16380                           	opt stack 0
 16381                           pclatu	equ	0xFFB
 16382                           pclath	equ	0xFFA
 16383                           tblptru	equ	0xFF8
 16384                           tblptrh	equ	0xFF7
