

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 25 21:01:00 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4550
 12085  001E3E  0E0F               	movlw	15
 12086  001E40  6E5E               	movwf	_U1EP0_R+1,c
 12087                           
 12088                           ;usb_hal_fixes.c: 48: U1EP1_R = (unsigned char*)0xF6B;
 12089  001E42  0E6B               	movlw	107
 12090  001E44  0100               	movlb	0	; () banked
 12091  001E46  6FD3               	movwf	_U1EP1_R& (0+255),b
 12092  001E48  0E0F               	movlw	15
 12093  001E4A  0100               	movlb	0	; () banked
 12094  001E4C  6FD4               	movwf	(_U1EP1_R+1)& (0+255),b
 12095                           
 12096                           ;usb_hal_fixes.c: 49: U1CNFG1_R = (unsigned char*)0xF62;
 12097  001E4E  0E62               	movlw	98
 12098  001E50  0100               	movlb	0	; () banked
 12099  001E52  6FCB               	movwf	_U1CNFG1_R& (0+255),b
 12100  001E54  0E0F               	movlw	15
 12101  001E56  0100               	movlb	0	; () banked
 12102  001E58  6FCC               	movwf	(_U1CNFG1_R+1)& (0+255),b
 12103                           
 12104                           ;usb_hal_fixes.c: 50: U1STAT_R = (unsigned char*)0xF61;
 12105  001E5A  0E61               	movlw	97
 12106  001E5C  D035               	goto	L25
 12107  001E5E                     l5172:
 12108                           
 12109                           ; BSR set to: 0
 12110                           ;usb_hal_fixes.c: 53: U1ADDR_R = (unsigned char*)0xF6E;
 12111  001E5E  0E6E               	movlw	110
 12112  001E60  0100               	movlb	0	; () banked
 12113  001E62  6FC9               	movwf	_U1ADDR_R& (0+255),b
 12114  001E64  0E0F               	movlw	15
 12115  001E66  0100               	movlb	0	; () banked
 12116  001E68  6FCA               	movwf	(_U1ADDR_R+1)& (0+255),b
 12117                           
 12118                           ;usb_hal_fixes.c: 54: U1IE_R = (unsigned char*)0xF69;
 12119  001E6A  0E69               	movlw	105
 12120  001E6C  0100               	movlb	0	; () banked
 12121  001E6E  6FD5               	movwf	_U1IE_R& (0+255),b
 12122  001E70  0E0F               	movlw	15
 12123  001E72  0100               	movlb	0	; () banked
 12124  001E74  6FD6               	movwf	(_U1IE_R+1)& (0+255),b
 12125                           
 12126                           ;usb_hal_fixes.c: 55: U1IR_R = (unsigned char*)0xF68;
 12127  001E76  0E68               	movlw	104
 12128  001E78  0100               	movlb	0	; () banked
 12129  001E7A  6FD7               	movwf	_U1IR_R& (0+255),b
 12130  001E7C  0E0F               	movlw	15
 12131  001E7E  0100               	movlb	0	; () banked
 12132  001E80  6FD8               	movwf	(_U1IR_R+1)& (0+255),b
 12133                           
 12134                           ;usb_hal_fixes.c: 56: U1EIR_R = (unsigned char*)0xF6A;
 12135  001E82  0E6A               	movlw	106
 12136  001E84  0100               	movlb	0	; () banked
 12137  001E86  6FD1               	movwf	_U1EIR_R& (0+255),b
 12138  001E88  0E0F               	movlw	15
 12139  001E8A  0100               	movlb	0	; () banked
 12140  001E8C  6FD2               	movwf	(_U1EIR_R+1)& (0+255),b
 12141                           
 12142                           ;usb_hal_fixes.c: 57: U1EIE_R = (unsigned char*)0xF6B;
 12143  001E8E  0E6B               	movlw	107
 12144  001E90  0100               	movlb	0	; () banked
 12145  001E92  6FCF               	movwf	_U1EIE_R& (0+255),b
 12146  001E94  0E0F               	movlw	15
 12147  001E96  0100               	movlb	0	; () banked
 12148  001E98  6FD0               	movwf	(_U1EIE_R+1)& (0+255),b
 12149                           
 12150                           ;usb_hal_fixes.c: 58: U1CON_R = (unsigned char*)0xF6D;
 12151  001E9A  0E6D               	movlw	109
 12152  001E9C  0100               	movlb	0	; () banked
 12153  001E9E  6FCD               	movwf	_U1CON_R& (0+255),b
 12154  001EA0  0E0F               	movlw	15
 12155  001EA2  0100               	movlb	0	; () banked
 12156  001EA4  6FCE               	movwf	(_U1CON_R+1)& (0+255),b
 12157                           
 12158                           ;usb_hal_fixes.c: 59: U1EP0_R = (unsigned char*)0xF70;
 12159  001EA6  0E70               	movlw	112
 12160  001EA8  6E5D               	movwf	_U1EP0_R,c
 12161  001EAA  0E0F               	movlw	15
 12162  001EAC  6E5E               	movwf	_U1EP0_R+1,c
 12163                           
 12164                           ;usb_hal_fixes.c: 60: U1EP1_R = (unsigned char*)0xF71;
 12165  001EAE  0E71               	movlw	113
 12166  001EB0  0100               	movlb	0	; () banked
 12167  001EB2  6FD3               	movwf	_U1EP1_R& (0+255),b
 12168  001EB4  0E0F               	movlw	15
 12169  001EB6  0100               	movlb	0	; () banked
 12170  001EB8  6FD4               	movwf	(_U1EP1_R+1)& (0+255),b
 12171                           
 12172                           ;usb_hal_fixes.c: 61: U1CNFG1_R = (unsigned char*)0xF6F;
 12173  001EBA  0E6F               	movlw	111
 12174  001EBC  0100               	movlb	0	; () banked
 12175  001EBE  6FCB               	movwf	_U1CNFG1_R& (0+255),b
 12176  001EC0  0E0F               	movlw	15
 12177  001EC2  0100               	movlb	0	; () banked
 12178  001EC4  6FCC               	movwf	(_U1CNFG1_R+1)& (0+255),b
 12179                           
 12180                           ;usb_hal_fixes.c: 62: U1STAT_R = (unsigned char*)0xF6C;
 12181  001EC6  0E6C               	movlw	108
 12182  001EC8                     L25:
 12183  001EC8  0100               	movlb	0	; () banked
 12184  001ECA  6FD9               	movwf	_U1STAT_R& (0+255),b
 12185  001ECC  0E0F               	movlw	15
 12186  001ECE  0100               	movlb	0	; () banked
 12187  001ED0  6FDA               	movwf	(_U1STAT_R+1)& (0+255),b
 12188  001ED2  D000               	goto	l1060
 12189  001ED4                     l1060:
 12190                           
 12191                           ; BSR set to: 0
 12192  001ED4  0012               	return		;funcret
 12193  001ED6                     __end_of_USBRegisterFix:
 12194                           	opt stack 0
 12195                           tblptru	equ	0xFF8
 12196                           tblptrh	equ	0xFF7
 12197                           tblptrl	equ	0xFF6
 12198                           tablat	equ	0xFF5
 12199                           prodh	equ	0xFF4
 12200                           prodl	equ	0xFF3
 12201                           intcon	equ	0xFF2
 12202                           postinc0	equ	0xFEE
 12203                           wreg	equ	0xFE8
 12204                           indf1	equ	0xFE7
 12205                           postdec1	equ	0xFE5
 12206                           fsr1h	equ	0xFE2
 12207                           fsr1l	equ	0xFE1
 12208                           indf2	equ	0xFDF
 12209                           postinc2	equ	0xFDE
 12210                           postdec2	equ	0xFDD
 12211                           plusw2	equ	0xFDB
 12212                           fsr2h	equ	0xFDA
 12213                           fsr2l	equ	0xFD9
 12214                           status	equ	0xFD8
 12215                           
 12216 ;; *************** function _USBDeviceInit *****************
 12217 ;; Defined at:
 12218 ;;		line 298 in file "C:/Users/cpresser/_Daten/mplab_workspace/20_KarateLight/karate_xc8.X/src/usb/src/usb_device.c"
 12219 ;; Parameters:    Size  Location     Type
 12220 ;;		None
 12221 ;; Auto vars:     Size  Location     Type
 12222 ;;  i               1   42[COMRAM] unsigned char 
 12223 ;; Return value:  Size  Location     Type
 12224 ;;		None               void
 12225 ;; Registers used:
 12226 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 12227 ;; Tracked objects:
 12228 ;;		On entry : 0/0
 12229 ;;		On exit  : 0/0
 12230 ;;		Unchanged: 0/0
 12231 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 12232 ;;      Params:         0       0       0       0       0       0       0       0       0
 12233 ;;      Locals:         1       0       0       0       0       0       0       0       0
 12234 ;;      Temps:          0       0       0       0       0       0       0       0       0
 12235 ;;      Totals:         1       0       0       0       0       0       0       0       0
 12236 ;;Total ram usage:        1 bytes
 12237 ;; Hardware stack levels used:    1
 12238 ;; Hardware stack levels required when called:    5
 12239 ;; This function calls:
 12240 ;;		_USBDisableInterrupts
 12241 ;;		_memset
 12242 ;; This function is called by:
 12243 ;;		_USBDeviceTasks
 12244 ;;		_InitializeSystem
 12245 ;; This function uses a non-reentrant model
 12246 ;;
 12247                           
 12248                           	psect	text56
 12249  0016A4                     __ptext56:
 12250                           	opt stack 0
 12251  0016A4                     _USBDeviceInit:
 12252                           	opt stack 23
 12253                           
 12254                           ;usb_device.c: 300: uint8_t i;
 12255                           ;usb_device.c: 302: USBDisableInterrupts();
 12256                           
 12257                           ; BSR set to: 0
 12258                           ;incstack = 0
 12259  0016A4  EC1C  F019         	call	_USBDisableInterrupts	;wreg free
 12260                           
 12261                           ;usb_device.c: 305: {*U1EIR_R = 0;};
 12262  0016A8  C0D1  FFD9         	movff	_U1EIR_R,fsr2l
 12263  0016AC  C0D2  FFDA         	movff	_U1EIR_R+1,fsr2h
 12264  0016B0  0E00               	movlw	0
 12265  0016B2  6EDF               	movwf	indf2,c
 12266                           
 12267                           ;usb_device.c: 308: {*U1IR_R = 0;};
 12268  0016B4  C0D7  FFD9         	movff	_U1IR_R,fsr2l
 12269  0016B8  C0D8  FFDA         	movff	_U1IR_R+1,fsr2h
 12270  0016BC  0E00               	movlw	0
 12271  0016BE  6EDF               	movwf	indf2,c
 12272                           
 12273                           ;usb_device.c: 311: *U1EP0_R = 0;
 12274  0016C0  C05D  FFD9         	movff	_U1EP0_R,fsr2l
 12275  0016C4  C05E  FFDA         	movff	_U1EP0_R+1,fsr2h
 12276  0016C8  0E00               	movlw	0
 12277  0016CA  6EDF               	movwf	indf2,c
 12278                           
 12279                           ;usb_device.c: 313: memset((void*)&*U1EP1_R,0x00,(2));;
 12280  0016CC  C0D3  F023         	movff	_U1EP1_R,memset@p1
 12281  0016D0  C0D4  F024         	movff	_U1EP1_R+1,memset@p1+1
 12282  0016D4  0E00               	movlw	0
 12283  0016D6  6E26               	movwf	memset@c+1,c
 12284  0016D8  0E00               	movlw	0
 12285  0016DA  6E25               	movwf	memset@c,c
 12286  0016DC  0E00               	movlw	0
 12287  0016DE  6E28               	movwf	memset@n+1,c
 12288  0016E0  0E02               	movlw	2
 12289  0016E2  6E27               	movwf	memset@n,c
 12290  0016E4  EC05  F019         	call	_memset	;wreg free
 12291                           
 12292                           ;usb_device.c: 315: { *U1CNFG1_R = 0x10 | 0x00 | 0x04 | 0x02; *U1EIE_R = 0x9F; UIE = 0x3
      +                          9 | 0x40 | 0x02; };
 12293  0016E8  C0CB  FFD9         	movff	_U1CNFG1_R,fsr2l
 12294  0016EC  C0CC  FFDA         	movff	_U1CNFG1_R+1,fsr2h
 12295  0016F0  0E16               	movlw	22
 12296  0016F2  6EDF               	movwf	indf2,c
 12297  0016F4  C0CF  FFD9         	movff	_U1EIE_R,fsr2l
 12298  0016F8  C0D0  FFDA         	movff	_U1EIE_R+1,fsr2h
 12299  0016FC  0E9F               	movlw	159
 12300  0016FE  6EDF               	movwf	indf2,c
 12301  001700  0E7B               	movlw	123
 12302  001702  6E69               	movwf	3945,c	;volatile
 12303                           
 12304                           ;usb_device.c: 318: ;
 12305                           ;usb_device.c: 321: ;
 12306                           ;usb_device.c: 324: for(i=0;i<(sizeof(BDT)/sizeof(BDT_ENTRY));i++)
 12307  001704  0E00               	movlw	0
 12308  001706  6E2B               	movwf	USBDeviceInit@i,c
 12309  001708  D00E               	goto	l4462
 12310  00170A  D010               	goto	l132
 12311  00170C                     l4458:
 12312                           
 12313                           ;usb_device.c: 325: {
 12314                           ;usb_device.c: 326: BDT[i].Val = 0x00;
 12315  00170C  502B               	movf	USBDeviceInit@i,w,c
 12316  00170E  0D04               	mullw	4
 12317  001710  0E00               	movlw	0
 12318  001712  24F3               	addwf	prodl,w,c
